============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,196] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246196, latencyMs=28, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=10,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,196] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,197] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,267] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,272] DEBUG Updated cluster metadata version 6 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,273] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,303] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246303, latencyMs=30, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=12,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,303] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,304] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,372] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,375] DEBUG Updated cluster metadata version 7 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,376] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,397] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246397, latencyMs=21, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=14,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,397] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,397] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,476] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,480] DEBUG Updated cluster metadata version 8 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,480] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,500] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246499, latencyMs=19, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=16,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,500] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,500] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,579] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,583] DEBUG Updated cluster metadata version 9 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,584] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,599] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246599, latencyMs=15, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=18,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,600] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,600] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,683] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,692] DEBUG Updated cluster metadata version 10 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,696] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,726] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246726, latencyMs=29, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=20,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,727] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,727] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,788] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,791] DEBUG Updated cluster metadata version 11 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32854 (id: 1003 rack: null), 172.18.0.1:32856 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,791] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,814] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246814, latencyMs=22, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=22,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,814] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,814] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,891] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,897] DEBUG Updated cluster metadata version 12 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32854 (id: 1003 rack: null), 172.18.0.1:32856 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,897] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,914] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246914, latencyMs=17, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=24,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,914] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,915] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,995] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,999] DEBUG Updated cluster metadata version 13 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,999] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,005] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084247005, latencyMs=6, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=26,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=NONE, node=172.18.0.1:32856 (id: 1002 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,005] INFO Discovered coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) for group console-consumer-52882. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,005] DEBUG Initiating connection to node 2147482645 at 172.18.0.1:32856. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,008] DEBUG Heartbeat thread for group console-consumer-52882 started (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,008] DEBUG Sending synchronous auto-commit of offsets {} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,008] INFO Revoking previously assigned partitions [] for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,008] INFO (Re-)joining group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,009] DEBUG Sending JoinGroup ((type: JoinGroupRequest, groupId=console-consumer-52882, sessionTimeout=10000, rebalanceTimeout=300000, memberId=, protocolType=consumer, groupProtocols=org.apache.kafka.common.requests.JoinGroupRequest$ProtocolMetadata@6ae5aa72)) to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,010] DEBUG Added sensor with name node-2147482645.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,011] DEBUG Added sensor with name node-2147482645.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,011] DEBUG Added sensor with name node-2147482645.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,011] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 2147482645 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,011] DEBUG Completed connection to node 2147482645.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,011] DEBUG Initiating API versions fetch from node 2147482645. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,013] DEBUG Recorded API versions for node 2147482645: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,021] INFO Marking the coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) dead for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:27,022] DEBUG Attempt to join group console-consumer-52882 failed due to obsolete coordinator information: This is not the correct coordinator. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
